[0.009s] Invoking command in '/home/openarm/ros2_ws2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/openarm/ros2_ws2/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/openarm/ros2_ws2/install/openarm_description
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.113s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.283s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.531s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.623s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.625s] -- Added test 'lint_cmake' to check CMake code style
[0.628s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.637s] -- Added test 'xmllint' to check XML markup files
[0.638s] -- Configuring done
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[0.701s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.701s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.701s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[0.701s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.702s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.707s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.708s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body
[0.708s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10
[0.708s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10/collision
[0.708s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.709s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10/visual
[0.709s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.717s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.724s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm
[0.724s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10
[0.724s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
[0.724s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.725s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.725s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.725s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.726s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.726s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.726s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.727s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.727s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[0.727s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.735s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.740s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.746s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.749s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.755s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.760s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.765s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.770s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.774s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.783s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.787s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.792s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.795s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.798s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.802s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.808s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/rviz
[0.808s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.808s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.808s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf
[0.808s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ros2_control
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ee
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.809s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/body
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/arm
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/robot
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.810s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/body
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/body/v10
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand/openarm_hand
[0.811s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.812s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/environment/path.sh
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/environment/path.dsv
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/local_setup.bash
[0.813s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/local_setup.sh
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/local_setup.zsh
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/local_setup.dsv
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/package.dsv
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.814s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/package.xml
[0.816s] Invoked command in '/home/openarm/ros2_ws2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/openarm/ros2_ws2/build/openarm_description
